"","transcriptome","Term_unique","n"
"1","Pgenerosa","anatomical structure development",1853
"2","Pgenerosa","signaling",1603
"3","Pgenerosa","cell differentiation",1281
"4","Pgenerosa","DNA-templated transcription",741
"5","Pgenerosa","regulation of DNA-templated transcription",678
"6","Pgenerosa","immune system process",670
"7","Pgenerosa","programmed cell death",600
"8","Pgenerosa","cell motility",595
"9","Pgenerosa","reproductive process",536
"10","Pgenerosa","cytoskeleton organization",516
"11","Pgenerosa","vesicle-mediated transport",484
"12","Pgenerosa","protein-containing complex assembly",444
"13","Pgenerosa","cell adhesion",387
"14","Pgenerosa","mitotic cell cycle",363
"15","Pgenerosa","nervous system process",358
"16","Pgenerosa","lipid metabolic process",352
"17","Pgenerosa","transmembrane transport",330
"18","Pgenerosa","protein catabolic process",302
"19","Pgenerosa","carbohydrate derivative metabolic process",301
"20","Pgenerosa","defense response to other organism",294
"21","Pgenerosa","cell junction organization",279
"22","Pgenerosa","membrane organization",278
"23","Pgenerosa","intracellular protein transport",219
"24","Pgenerosa","mRNA metabolic process",197
"25","Pgenerosa","circulatory system process",189
"26","Pgenerosa","DNA repair",181
"27","Pgenerosa","cilium organization",178
"28","Pgenerosa","nucleobase-containing small molecule metabolic process",172
"29","Pgenerosa","mitochondrion organization",168
"30","Pgenerosa","autophagy",161
"31","Pgenerosa","microtubule-based movement",161
"32","Pgenerosa","carbohydrate metabolic process",159
"33","Pgenerosa","chromosome segregation",140
"34","Pgenerosa","inflammatory response",135
"35","Pgenerosa","mitotic nuclear division",132
"36","Pgenerosa","muscle system process",127
"37","Pgenerosa","DNA recombination",124
"38","Pgenerosa","chromatin organization",115
"39","Pgenerosa","sulfur compound metabolic process",109
"40","Pgenerosa","nucleocytoplasmic transport",108
"41","Pgenerosa","protein maturation",107
"42","Pgenerosa","establishment or maintenance of cell polarity",105
"43","Pgenerosa","generation of precursor metabolites and energy",105
"44","Pgenerosa","DNA replication",102
"45","Pgenerosa","wound healing",97
"46","Pgenerosa","cytokinesis",96
"47","Pgenerosa","cellular amino acid metabolic process",88
"48","Pgenerosa","telomere organization",80
"49","Pgenerosa","meiotic nuclear division",79
"50","Pgenerosa","cellular modified amino acid metabolic process",76
"51","Pgenerosa","ribosome biogenesis",69
"52","Pgenerosa","protein localization to plasma membrane",68
"53","Pgenerosa","extracellular matrix organization",58
"54","Pgenerosa","protein glycosylation",55
"55","Pgenerosa","renal system process",48
"56","Pgenerosa","digestive system process",41
"57","Pgenerosa","tRNA metabolic process",40
"58","Pgenerosa","vitamin metabolic process",38
"59","Pgenerosa","gene silencing by RNA",34
"60","Pgenerosa","endocrine process",32
"61","Pgenerosa","protein folding",29
"62","Pgenerosa","mitochondrial gene expression",25
"63","Pgenerosa","detoxification",18
"64","Pgenerosa","cytoplasmic translation",17
"65","Pgenerosa","respiratory system process",17
"66","Pgenerosa","lysosome organization",16
"67","Pgenerosa","snRNA metabolic process",16
"68","Pgenerosa","peroxisome organization",15
"69","Pgenerosa","cell wall organization or biogenesis",13
"70","Pgenerosa","nitrogen cycle metabolic process",6
"71","Pgenerosa","NA",1
"72","Manila","anatomical structure development",129
"73","Manila","signaling",113
"74","Manila","cell differentiation",86
"75","Manila","cytoskeleton organization",65
"76","Manila","DNA-templated transcription",51
"77","Manila","reproductive process",48
"78","Manila","regulation of DNA-templated transcription",47
"79","Manila","cell motility",40
"80","Manila","programmed cell death",40
"81","Manila","protein-containing complex assembly",39
"82","Manila","immune system process",36
"83","Manila","mitotic cell cycle",33
"84","Manila","vesicle-mediated transport",29
"85","Manila","cilium organization",28
"86","Manila","protein catabolic process",28
"87","Manila","nervous system process",27
"88","Manila","microtubule-based movement",25
"89","Manila","mRNA metabolic process",23
"90","Manila","transmembrane transport",21
"91","Manila","cell adhesion",18
"92","Manila","carbohydrate derivative metabolic process",17
"93","Manila","DNA repair",16
"94","Manila","cell junction organization",16
"95","Manila","membrane organization",15
"96","Manila","nucleobase-containing small molecule metabolic process",15
"97","Manila","lipid metabolic process",14
"98","Manila","autophagy",12
"99","Manila","chromosome segregation",12
"100","Manila","defense response to other organism",12
"101","Manila","generation of precursor metabolites and energy",11
"102","Manila","cytokinesis",10
"103","Manila","mitotic nuclear division",10
"104","Manila","chromatin organization",9
"105","Manila","establishment or maintenance of cell polarity",9
"106","Manila","intracellular protein transport",9
"107","Manila","DNA recombination",8
"108","Manila","DNA replication",8
"109","Manila","circulatory system process",8
"110","Manila","ribosome biogenesis",8
"111","Manila","carbohydrate metabolic process",7
"112","Manila","cellular amino acid metabolic process",7
"113","Manila","nucleocytoplasmic transport",7
"114","Manila","muscle system process",6
"115","Manila","protein localization to plasma membrane",6
"116","Manila","telomere organization",6
"117","Manila","gene silencing by RNA",5
"118","Manila","inflammatory response",5
